q0,q1,q2,q3,timestamp
0.3261093795779059,0.2688238273424368,0.4644610039352956,0.778243148526021,2025-12-11T15:31:22.537+00:00
0.3040000766822878,0.2905087833300796,0.566189560367842,0.7089555570807734,2025-12-11T15:31:24.035+00:00
0.3679664350925064,0.2014557387508981,0.5968939956944792,0.6839107002186184,2025-12-11T15:31:29.15+00:00
0.34664665142030116,0.1660852470532396,0.5964414639504344,0.7046342099635947,2025-12-11T15:31:29.779+00:00
0.3449262231978541,0.17197387102178288,0.5957696856883775,0.7046342099635947,2025-12-11T15:31:30.596+00:00
0.3318007891148574,0.17198919313423472,0.5980885986809005,0.7089555570807734,2025-12-11T15:31:31.743+00:00
0.46336027382968126,0.29519305049650657,0.4480806863621321,0.7052531588616177,2025-12-11T15:31:18.669+00:00
0.45859694303977033,0.29328498070756687,0.4503333207114378,0.7077235789366842,2025-12-11T15:31:18.763+00:00
0.44514980298022266,0.29018950577277236,0.45706181247986727,0.7132504491541816,2025-12-11T15:31:18.853+00:00
0.4235967556064114,0.2782510602409331,0.4676721621143513,0.7241718614374675,2025-12-11T15:31:19.411+00:00
0.30087781158859617,0.28254307169527043,0.4936369161549343,0.7654832134930881,2025-12-11T15:31:21.753+00:00
0.30199542526647133,0.2947049916866294,0.5681728567751684,0.7064894449438369,2025-12-11T15:31:23.946+00:00
0.2722223373342672,0.2565293535053744,0.6249895676039813,0.6851829903263592,2025-12-11T15:31:27.166+00:00
0.29032772568199683,0.2436138875403021,0.6282687319620718,0.6794413042615165,2025-12-11T15:31:27.662+00:00
0.3355600772712385,0.22042177150668976,0.630197624350679,0.6645785367060341,2025-12-11T15:31:28.536+00:00
0.4472352902290041,0.3016640122919578,0.45427022458662897,0.7089555570807734,2025-12-11T15:31:18.222+00:00
0.426710411283609,0.278169017552027,0.46675339153742273,0.7229671459095681,2025-12-11T15:31:19.685+00:00
0.436940075418423,0.28266921157042124,0.4620347473777651,0.7181262977631888,2025-12-11T15:31:20.27+00:00
0.4689722750715465,0.2919095320620583,0.47012956557421465,0.6883545756937539,2025-12-11T15:31:20.371+00:00
0.3174495626432691,0.27304970004994344,0.48681235957424046,0.7666050893687006,2025-12-11T15:31:21.84+00:00
0.3418143781971823,0.2271009299065597,0.6153391383233368,0.6730125135097733,2025-12-11T15:31:28.865+00:00
0.3466182299246104,0.172062783601387,0.6027758085202233,0.6977904598416801,2025-12-11T15:31:29.69+00:00
0.44909259891949793,0.29053103159997634,0.45200534960699273,0.7138618362119135,2025-12-11T15:31:18.308+00:00
0.45551197772825835,0.2901931344522786,0.45158998562154307,0.7101853756232853,2025-12-11T15:31:18.398+00:00
0.4306613281769342,0.27330598956707575,0.4641225824950062,0.7241718614374675,2025-12-11T15:31:19.881+00:00
0.431655219154606,0.2749947030457405,0.4640799403214357,0.7229671459095681,2025-12-11T15:31:19.973+00:00
0.43146177984474204,0.2759313198623824,0.46276280522249147,0.7235697791884493,2025-12-11T15:31:20.071+00:00
0.3360674384131642,0.27900856293080434,0.4586766055295805,0.7738402097265061,2025-12-11T15:31:22.231+00:00
0.30534980273518975,0.26543653391250144,0.4890682660162202,0.772733573497351,2025-12-11T15:31:22.625+00:00
0.33016150131821037,0.2809894623178764,0.5609423205903846,0.7052531588616177,2025-12-11T15:31:23.105+00:00
0.34169648139300995,0.2908064998468568,0.5722386807357924,0.6864531932478837,2025-12-11T15:31:23.191+00:00
0.31215187297780905,0.27811717387857704,0.5733259770315835,0.7046342099635947,2025-12-11T15:31:26.788+00:00
0.35126361655939836,0.2333789888644251,0.6090480844053328,0.6717205893229902,2025-12-11T15:31:28.963+00:00
0.3525993258521613,0.18669173300827155,0.6050755178267638,0.6889873220616206,2025-12-11T15:31:29.468+00:00
0.3403391975510612,0.17266392964733265,0.5967425941866832,0.705871570678681,2025-12-11T15:31:29.899+00:00
0.4317570314765648,0.28361135958854755,0.4634960713205691,0.7199457301444867,2025-12-11T15:31:18.955+00:00
0.3183183694025395,0.3205484443364366,0.5930063883615098,0.6665324702494524,2025-12-11T15:31:23.755+00:00
0.29467150453031177,0.30728060371466853,0.5946642513811083,0.6819983600624985,2025-12-11T15:31:23.845+00:00
0.27856169965650823,0.2597629873498422,0.6215479302935694,0.6845471059286887,2025-12-11T15:31:27.349+00:00
0.3676101966870087,0.21053234471641266,0.6005317121388162,0.6781596698680706,2025-12-11T15:31:29.055+00:00
0.34320254873448014,0.16296455168834084,0.596367810529018,0.7071067811865476,2025-12-11T15:31:30.071+00:00
0.4268049840074618,0.27717039742898775,0.4663269786969504,0.7235697791884493,2025-12-11T15:31:19.043+00:00
0.4269007181996746,0.2772325679403394,0.46806857018084347,0.7223639620597556,2025-12-11T15:31:19.599+00:00
0.42875315094096567,0.27737285260171524,0.4662889045593008,0.7223639620597556,2025-12-11T15:31:19.784+00:00
0.45124201267488845,0.29416096730891883,0.4867128288851493,0.6877213051139338,2025-12-11T15:31:20.675+00:00
0.354022298152303,0.26100774871486176,0.5392937863379269,0.7181262977631888,2025-12-11T15:31:20.766+00:00
0.23026233432443752,0.18513567000942496,0.5510285114069425,0.7804304073383297,2025-12-11T15:31:21.023+00:00
0.331488674938585,0.2953456359790209,0.46297283239496567,0.7671651518152997,2025-12-11T15:31:22.034+00:00
0.3297479917731013,0.2747356691086884,0.5951017460102241,0.6794413042615165,2025-12-11T15:31:26.895+00:00
0.3441952133222232,0.1671322156775442,0.5982973720132583,0.7040147244559684,2025-12-11T15:31:30.302+00:00
0.4251531927357457,0.27821245355243246,0.4672144775583439,0.7235697791884493,2025-12-11T15:31:19.318+00:00
0.43156848738634623,0.2781269109958009,0.46229056664652823,0.7229671459095681,2025-12-11T15:31:20.17+00:00
0.48815038650298864,0.2898424891546454,0.47132545026854084,0.674946554600273,2025-12-11T15:31:20.562+00:00
0.29307572875848015,0.24942699592008116,0.5296964452082096,0.7558534691676396,2025-12-11T15:31:21.636+00:00
0.3048336232813734,0.2872606747588452,0.5478438481505803,0.7241718614374675,2025-12-11T15:31:22.978+00:00
0.32489815068556727,0.2430548701297081,0.6176979970103594,0.6736577070565728,2025-12-11T15:31:28.647+00:00
0.3641911407868551,0.18636602235517033,0.5997265419974914,0.6877213051139338,2025-12-11T15:31:29.372+00:00
0.33206281055323894,0.1691944528075225,0.5987399644845306,0.7089555570807734,2025-12-11T15:31:31.07+00:00
0.33054587848465333,0.1691488717874484,0.5988634662766308,0.7095707365365209,2025-12-11T15:31:31.359+00:00
0.3326967700663825,0.17024953861788805,0.5980885986809005,0.7089555570807734,2025-12-11T15:31:31.453+00:00
0.33548958490497155,0.1746448237048107,0.5959870789419798,0.7083398377245289,2025-12-11T15:31:35.304+00:00
0.33243674430230774,0.17527401181444827,0.5967804034185782,0.7089555570807734,2025-12-11T15:31:35.367+00:00
0.282016253380065,0.26114991400727766,0.5571612276328143,0.7360970871197343,2025-12-11T15:31:36.295+00:00
0.34745178053619,0.17021487092373858,0.604987220904467,0.6959127965923143,2025-12-11T15:31:29.569+00:00
0.33510125118861045,0.16927182226565443,0.5984826960370229,0.7077235789366842,2025-12-11T15:31:30.887+00:00
0.3345083407111642,0.1704405126604915,0.5984826960370229,0.7077235789366842,2025-12-11T15:31:30.975+00:00
0.3351629989656429,0.17373199718520524,0.5971685633851193,0.7077235789366842,2025-12-11T15:31:33.258+00:00
0.28565021171113114,0.2518345375570144,0.5688480135134288,0.7289686274214116,2025-12-11T15:31:35.879+00:00
0.3417850427849087,0.1681790907573093,0.5979270523034332,0.7052531588616177,2025-12-11T15:31:30.501+00:00
0.3348698755606501,0.17358005644375024,0.5966462978510528,0.7083398377245289,2025-12-11T15:31:33.627+00:00
0.3348698755606501,0.17358005644375024,0.5966462978510528,0.7083398377245289,2025-12-11T15:31:35.265+00:00
0.2642163313210949,0.27265010321594285,0.5650066839566956,0.7325428987873788,2025-12-11T15:31:35.878+00:00
0.34093983367858394,0.17147487221799826,0.5967425941866832,0.705871570678681,2025-12-11T15:31:30.693+00:00
0.33696390573436047,0.170212716780647,0.5971685633851193,0.7077235789366842,2025-12-11T15:31:30.786+00:00
0.33117236268301614,0.17093080239764286,0.5987399644845306,0.7089555570807734,2025-12-11T15:31:31.56+00:00
0.3339218882534639,0.1745701444827997,0.5983489259625152,0.7071067811865476,2025-12-11T15:31:32.453+00:00
0.3333254349511116,0.17499976571742396,0.5978265402527307,0.7077235789366842,2025-12-11T15:31:32.545+00:00
0.3348468556653136,0.1750537057598787,0.597690374149347,0.7071067811865476,2025-12-11T15:31:32.71+00:00
0.3348592691005812,0.17431670206560307,0.5971685633851193,0.7077235789366842,2025-12-11T15:31:32.894+00:00
0.3351629989656429,0.17373199718520524,0.5971685633851193,0.7077235789366842,2025-12-11T15:31:33.164+00:00
0.33426192794909254,0.1747479129396872,0.5966462978510528,0.7083398377245289,2025-12-11T15:31:35.305+00:00
0.3345408194662987,0.17563785685332997,0.597690374149347,0.7071067811865476,2025-12-11T15:31:32.627+00:00
0.3348468556653136,0.1750537057598787,0.597690374149347,0.7071067811865476,2025-12-11T15:31:32.799+00:00
0.3348592691005812,0.17431670206560307,0.5971685633851193,0.7077235789366842,2025-12-11T15:31:33.079+00:00
0.3345664113285268,0.17416424995897356,0.5966462978510528,0.7083398377245289,2025-12-11T15:31:35.331+00:00
0.25072890660032937,0.20668496068688794,0.5959754982857436,0.7343225094356856,2025-12-11T15:31:35.655+00:00
0.2578421806101273,0.19359338526431052,0.6038573931943386,0.7289686274214116,2025-12-11T15:31:35.487+00:00
0.2761712191444466,0.26391494943038113,0.5642070852241103,0.7319485789086164,2025-12-11T15:31:36.293+00:00
0.33179078697942793,0.17271935137812355,0.5986130416450016,0.7083398377245289,2025-12-11T15:31:31.926+00:00
0.33394484455957263,0.1731005659159432,0.5973036992720296,0.7083398377245289,2025-12-11T15:31:33.44+00:00
0.3345664113285268,0.17416424995897356,0.5966462978510528,0.7083398377245289,2025-12-11T15:31:33.538+00:00
0.3022442866574998,0.1737981731900554,0.5942609831886508,0.7247733921981109,2025-12-11T15:31:35.388+00:00
0.2810411946581837,0.2584306261819081,0.5596965285235449,0.7355061211948004,2025-12-11T15:31:36.395+00:00
0.3302025507427342,0.16607458149946322,0.5984560274612056,0.7107994738729925,2025-12-11T15:31:31.169+00:00
0.32991219313767106,0.1666506404317782,0.5984560274612056,0.7107994738729925,2025-12-11T15:31:31.258+00:00
0.33299590365763243,0.17408605143478587,0.5990056551010865,0.7071067811865476,2025-12-11T15:31:32.272+00:00
0.33240110435458214,0.1745144813050243,0.5984826960370229,0.7077235789366842,2025-12-11T15:31:32.36+00:00
0.2721885436884052,0.2646917928558194,0.5650066839566956,0.7325428987873788,2025-12-11T15:31:35.847+00:00
0.33209173361658884,0.1721400044395156,0.5986130416450016,0.7083398377245289,2025-12-11T15:31:31.648+00:00
0.3318007891148574,0.17198919313423472,0.5980885986809005,0.7089555570807734,2025-12-11T15:31:31.846+00:00
0.3351629989656429,0.17373199718520524,0.5971685633851193,0.7077235789366842,2025-12-11T15:31:33.353+00:00
0.3360878187143392,0.17421137821017865,0.5965087674385,0.7077235789366842,2025-12-11T15:31:35.27+00:00
0.2685460061623517,0.2253368547249609,0.5857462753994156,0.7307582673720662,2025-12-11T15:31:35.877+00:00
0.33301879630458436,0.1726205480937925,0.5979592812023513,0.7083398377245289,2025-12-11T15:31:32.012+00:00
0.333008248474448,0.17335312171774644,0.5984826960370229,0.7077235789366842,2025-12-11T15:31:32.102+00:00
0.333008248474448,0.17335312171774644,0.5984826960370229,0.7077235789366842,2025-12-11T15:31:32.188+00:00
0.33303391862393616,0.17484671622401823,0.5973036992720296,0.7083398377245289,2025-12-11T15:31:35.341+00:00
0.2731058757871657,0.2702607885855596,0.5611442981537572,0.7331366608028573,2025-12-11T15:31:35.805+00:00
0.2802869491489772,0.25504150032550293,0.5639446295382783,0.7337298645028764,2025-12-11T15:31:36.327+00:00
0.28073883439987535,0.26179319834258646,0.5606161914339876,0.7337298645028764,2025-12-11T15:31:36.326+00:00
0.2845533179074701,0.25801719286934816,0.5588891440055375,0.7349145951499598,2025-12-11T15:31:36.377+00:00
